teamname,curr_roster,old_rosters
-72c,"['1nhuman', 'borosto', 'byek', 'forzetsky', 'spira']","[['ayakasi', '1nhuman', 'forzetsky', 'm3wsu', 'borosto']]"
1WIN,"['cronuss', 'hobbit', 'klain', 'oz1k', 'sh1geo']","[['cronuss', 'oz1k', 'sh1geo', 'hobbit'], ['lattykk', 'hobbit', 'nealan', 'ryujin', 'buster'], ['cronuss', 'lattykk', 'oz1k', 'sh1geo', 'hobbit'], ['cronuss', 'oz1k', 'lattykk', 'hobbit'], ['cronuss', 'lattykk', 'oz1k', 'hobbit', 'jyo'], ['cronuss', 'lattykk', 'hobbit', 'nealan', 'buster']]"
2070,"['demonos', 'lealzinho', 'roz', 'swarmyzz', 'voltera']","[['mid1', 'angelo', 'jlk', 'roz', 'redi'], ['demonos', 'swarmyzz', 'voltera'], ['lealzinho', 'demonos', 'swarmyzz', 'voltera'], ['lealzinho', 'demonos', 'swarmyzz', 'roz']]"
2GAME,"['pkl', 'hardzao', 'detr0ittj', 'xureba', 'lukiz']",[]
3DMAX,"['bodyy', 'maka', 'lucky', 'ex3rcice', 'graviti']","[['djoko', 'lucky', 'ex3rcice', 'graviti', 'maka']]"
500,"['spellan', 'cerq', 'shipz', 'rainwaker', 'oxygen']","[['shipz', 'oxygen', 'cerq', 'rainwaker', 'pop0v']]"
500 Rush,"['grashog', 'zannn', 'next1me', 'nestee', 'aimy']","[['nestee', 'zannn', 'next1me', 'grashog']]"
5W Gaming,"['thomas', 'pr1metapz', 'h4rn', 'joel']","[['thomas', 'redstar', 'joel', 'pr1metapz', 'h4rn']]"
777,"['hagmeister', 'qzr', 'sly', 'viktha', 'wenba']",[]
8Sins,"['wolfie', 'dutchy', 'prime', 'wfn', 'moz']","[['moz', 'wfn', 'prime'], ['moz', 'wfn', 'prime', 'coldpera', 'f0cus'], ['moz', 'wfn', 'f0cus', 'prime'], ['moz', 'prime', 'wfn', 'f0cus', 'menace']]"
9 Pandas,"['krad', 'shalfey', 'd1ledez', 'r3salt', 'alv']","[['krad', 'kair0n-', 'd1ledez', 'r3salt', 'shalfey'], ['tonyblack', 'd1ledez', 'alv', 'r3salt', 'shalfey'], ['d1ledez', 'clax', 'glowiing', 'shalfey', 'idisbalance'], ['d1ledez', 'r3salt', 'glowiing', 'shalfey', 'idisbalance'], ['r3salt', 'd1ledez', 'shalfey']]"
9INE,"['mantuu', 'misutaaa', 'raalz', 'refrezh', 's0und']","[['mantuu', 'bobeksde', 'berry', 'kraghen', 'faven'], ['mantuu', 'bobeksde', 'kraghen', 'faven', 'raalz'], ['mantuu', 'bobeksde', 'refrezh', 'faven', 'raalz'], ['refrezh', 'mantuu', 'raalz']]"
9z,"['max', 'luken', 'adams', 'martinezsa', 'huasopeek']","[['martinezsa', 'max', 'buda', 'huasopeek', 'dgt'], ['max', 'martinezsa', 'huasopeek', 'luken'], ['martinezsa', 'luken', 'max', 'huasopeek', 'dgt'], ['martinezsa', 'huasopeek', 'max', 'dgt']]"
9z Academy,"['lezy', 'maxoff', 'neozix', 'rw', 'zock9']","[['lezy', 'maxoff', 'vlad', 'zock9', 'neozix'], ['lezy', 'rw', 'maxoff', 'divine', 'neozix'], ['lezy', 'maxoff', 'neozix', 'divine'], ['lezy', 'maxoff', 'divine', 'slashzz', 'neozix']]"
adalYamigos,"['shoowtime', 'f4stzin', 'ckzao', 'delboni', 'bsd']","[['f4stzin', 'ckzao', 'shoowtime', 'delboni', 'cass1n'], ['ckzao', 'f4stzin', 'delboni', 'shoowtime'], ['zqk']]"
ADEPTS,"['sbt', 'hippov', 'cheuuuuk', 'tarkky', 'chucky']","[['chucky', 'tarkky', 'cheuuuuk', 'oxbrandd', 'sbt'], ['prn', 'chucky', 'tarkky', 'cheuuuuk', 'oxbrandd']]"
Adventurers,"['hadji', 'k1to', 'meztal', 'owner', 'woro2k']","[['hadji', 'woro2k', 'meztal', 'owner'], ['meztal', 'woro2k', 'adams', 'juanflatroo', 'hadji'], ['hadji', 'woro2k', 'meztal', 'nivera'], ['meztal', 'woro2k', 'nivera', 'adams', 'hadji']]"
Aether,"['drew', 'frost', 'izik', 'luke4k', 'solgoat']","[['solgoat', 'mjb', 'atomik'], ['drew', 'atomik', 'luke4k', 'solgoat', 'frost']]"
Aetheris,"['graphx', 'karv3r', 'rulik', 's1renaa', 'xsany']","[['xsany', 'karv3r', 'rulik', 's1renaa']]"
AK BARS,"['snk', 'kamaz1k', 'enzero', 'plushax', 'kenz1']",[]
AKA HERO KAJO,"['waldee', 'milo', 'amyb', 'siljeeeh', 'pikkuems']",[]
Akimbo,"['consti', 'kmrn', 'laxiee', 'obi', 'zy']","[['zy', 'laxiee', 'kmrn', 'n2o', 'obi'], ['kralz ', 'laxiee', 'kmrn', 'n2o', 'obi'], ['taggy', 'kralz ', 'n2o', 'mike', 'obi']]"
Al-Ittihad,"['remind', 'dodz', '0scar', 'lambdacore', '0samas']","[['0samas', 'dodz', 'sry', '0scar', 'b1lal'], ['n1dhaaal', 'raizo', 'no love', 'd0dy', 'lambdacore']]"
ALASKA,"['artist', 'extinct', 'girafffe', 'tree60', 'vacancy']","[['vacancy', 'extinct', 'artist', 'leaf', 'girafffe']]"
ALGO,"['byr9', 'rendy', 'kiy0o', 'maggent', 'shlyaperson']",[]
Alliance,"['avid', 'eraa', 'plessen', 'twist', 'upe']","[['twist', 'upe', 'plessen', 'avid'], ['upe', 'plessen', 'b0denmaster', 'twist', 'avid'], ['upe', 'chawzyyy', 'plessen', 'twist', 'avid']]"
ALLINNERS,"['areokk', 'kumao', 'weaver', 'demente', 'noni']","[['weaver', 'rinn', 'demente', 'areokk', 'noni']]"
Alter Ego,[],"[['freeman', 'bntet', 'aidkit'], ['dobu', 'freeman', 'xign', 'bntet', 'aidkit'], ['xign', 'freeman', 'bntet', 'aidkit'], ['wasteofammo', 'freeman', 'xign', 'bntet', 'aidkit']]"
Alter Iron,"['arias', 'talen', 'misha', 'flow', 'clipzera']","[['lambchoppington', 'misha', 'arias', 'talen']]"
ALTERNATE aTTaX,"['arrow', 'freeze', 'hyped', 'perx', 'prosus']","[['cl34v3rs', 'hayanh', 'askan', 'fog', 'onelion'], ['hyped', 'arrow', 'perx', 'awzek', 'freeze'], ['hyped', 'arrow', 'perx', 'faven', 'freeze'], ['arrow', 'perx', 'rulz', 'awzek', 'freeze']]"
AMKAL,"['aw', 'forester', 'kalash', 'molodoy', 'sfade8']","[['forester', 'krad', 'topo', 'travis', 'nota'], ['kalash', 'sstinix', 'aw', 'molodoy', 'sfade8'], ['kalash', 'aw', 'molodoy', 'sfade8', 'sm3t']]"
Amped,"['aj', 'coley', 'bones', 'snufaffu', 'wilson']",[]
Amped Red,"['sethp', 'kennyt', 'bankey21', 'daniels', 'sc0rch']",[]
